,Molecule Name,SMILES,Mean activity (%),Standard Deviation,Inhibition,rbf_label
5,PCM-0223657,Cc1nccn1c2ccc(NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)cc2,16.5,0.3,83.5,FN
7,PCM-0223655,Clc1ccc2[C@@H](CN(CC(=O)N(C3CCCCC3)C4CCCCC4)Cc2c1)C(=O)Nc5cncc6ccccc56,79.3,0.8,20.700000000000003,FP
8,PCM-0223654,FC(F)(F)c1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1,80.9,0.2,19.099999999999994,FP
10,PCM-0223652,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc4nccnc4c3Br)Cc2c1)C(=O)Nc5cncc6ccccc56,50.8,0.6,49.2,FN
12,PCM-0223650,NC(=O)c1c2CCCCc2sc1NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,44.3,0.3,55.7,FN
14,PCM-0223648,Clc1ccc2[C@@H](CN(CC(=O)NCc3cccc(Br)c3)Cc2c1)C(=O)Nc4cncc5ccccc45,8.0,0.1,92.0,FN
18,PCM-0223644,CN1N(C(=O)C(=C1C)NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c6ccccc6,20.7,0.6,79.3,FN
20,PCM-0223642,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(cc3)N4CCOCC4=O)Cc2c1)C(=O)Nc5cncc6ccccc56,8.6,0.0,91.4,FN
22,PCM-0223640,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc4cc(Br)ccc4c3)Cc2c1)C(=O)Nc5cncc6ccccc56,83.3,0.1,16.700000000000003,FP
27,PCM-0223635,N[C@@H](Cc1ccc(O)cc1)C(=O)NC(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,17.0,0.5,83.0,FN
33,PCM-0223629,CN(Cc1ccccc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)C6CCCCC6,36.1,0.8,63.9,FN
36,PCM-0223626,Clc1ccc2[C@@H](CN(CC(=O)NCCCN3CCS(=O)(=O)CC3)Cc2c1)C(=O)Nc4cncc5ccccc45,19.8,0.2,80.2,FN
39,PCM-0223623,COc1ccc(NC(=O)C)cc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,41.3,0.2,58.7,FN
41,PCM-0223621,CCC1(CCC(=O)N(C(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)C1=O)c6ccc(N)cc6,34.8,0.0,65.2,FN
43,PCM-0223619,Clc1ccc2C(CN(CC(=O)NCC(N3CCOCC3)c4cccnc4)Cc2c1)C(=O)Nc5cncc6ccccc56,34.9,0.5,65.1,FN
46,PCM-0223616,O[C@H]([C@H](NC(=O)CN1CC(C(=O)Nc2cncc3ccccc23)c4ccc(Cl)cc4C1)c5ccccc5)c6ccccc6,13.2,0.6,86.8,FN
50,PCM-0223612,CN1CCN(CC1)c2ccc(NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)cc2F,8.4,0.2,91.6,FN
56,PCM-0223606,CCCc1nn(C)c(C(=O)NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1N,19.8,0.4,80.2,FN
60,PCM-0223602,Cc1ncc(CO)c(CNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1O,46.0,0.1,54.0,FN
64,PCM-0223598,FC(F)(F)c1ccccc1CCNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,17.9,0.0,82.1,FN
65,PCM-0223597,CN1CCN(CC1)c2ccccc2NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,75.5,1.0,24.5,FP
68,PCM-0223594,Fc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1Br,61.5,0.7,38.5,FN
71,PCM-0223591,OC12CC3CC(C1)CC(C3)(C2)NC(=O)CN4CC(C(=O)Nc5cncc6ccccc56)c7ccc(Cl)cc7C4,3.6,0.0,96.4,FN
72,PCM-0223590,Clc1ccc2[C@@H](CN(CC(=O)N3CCC(CC3)c4nc5ccccc5[nH]4)Cc2c1)C(=O)Nc6cncc7ccccc67,23.9,0.1,76.1,FN
80,PCM-0223582,[O-][N+](=O)c1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1,83.6,0.6,16.400000000000006,FP
90,PCM-0223572,CC(C)(C)c1ccc(O)c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1,68.8,1.0,31.200000000000003,FP
92,PCM-0223570,Fc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(Br)c1,83.1,0.3,16.900000000000006,FP
95,PCM-0223567,FC(F)(F)c1nnc2CN(CCn12)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,64.5,0.1,35.5,FN
100,PCM-0223562,CC(C)(C)N(Cc1ccccc1)C(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,84.5,0.5,15.5,FP
101,PCM-0223561,Clc1ccc2[C@@H](CN(CC(=O)NCCc3ccc(Cl)c(Cl)c3)Cc2c1)C(=O)Nc4cncc5ccccc45,12.4,1.8,87.6,FN
102,PCM-0223560,CCOC(=O)C1CCCN(C1)C(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,33.7,0.3,66.3,FN
104,PCM-0223558,Cc1c(Br)cnc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1[N+](=O)[O-],71.1,0.6,28.900000000000006,FN
108,PCM-0223554,Fc1cccc(Br)c1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,22.9,0.0,77.1,FN
111,PCM-0223551,Clc1ccc(CCNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(Cl)c1,15.3,0.0,84.7,FN
114,PCM-0223548,Oc1c(Cl)cc(Cl)cc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,31.2,0.3,68.8,FN
115,PCM-0223547,Cc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1Br,50.3,0.3,49.7,FN
118,PCM-0223544,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccccc3)Cc2c1)C(=O)Nc4cncc5ccccc45,9.9,0.1,90.1,FN
119,PCM-0223543,Clc1ccc2[C@@H](CN(CC(=O)NCc3c(Cl)cccc3Cl)Cc2c1)C(=O)Nc4cncc5ccccc45,66.2,23.6,33.8,FP
127,PCM-0223535,Oc1ccccc1N2CCN(CC2)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,20.5,0.4,79.5,FN
133,PCM-0223529,Oc1c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)ccc6ccccc16,27.5,1.6,72.5,FN
141,PCM-0223521,Clc1ccc2[C@@H](CN(CC(=O)NC3CCN(Cc4ccccc4)CC3)Cc2c1)C(=O)Nc5cncc6ccccc56,23.8,0.1,76.2,FN
143,PCM-0223519,NC(=O)c1ccc(Cl)c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1,40.8,0.6,59.2,FN
145,PCM-0223517,Cc1cc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc(C)c1Br,85.9,2.1,14.099999999999994,FP
147,PCM-0223515,COc1ncc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1Br,54.8,1.0,45.2,FN
148,PCM-0223514,Clc1ccc2[C@@H](CN(CC(=O)Nc3cnc(Br)cn3)Cc2c1)C(=O)Nc4cncc5ccccc45,86.5,1.5,13.5,FP
150,PCM-0223512,FC(F)(F)c1cccnc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,85.0,0.3,15.0,FP
156,PCM-0223506,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(cc3)n4cccn4)Cc2c1)C(=O)Nc5cncc6ccccc56,19.7,0.3,80.3,FN
160,PCM-0223502,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccccc3I)Cc2c1)C(=O)Nc4cncc5ccccc45,81.6,0.6,18.400000000000006,FP
161,PCM-0223501,Clc1ccc2[C@@H](CN(CC(=O)N3CCC(CC3)Oc4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,71.5,3.5,28.5,FP
165,PCM-0223497,Clc1ccc2[C@@H](CN(CC(=O)Nc3nc(cs3)c4ccc(Cl)c(Cl)c4)Cc2c1)C(=O)Nc5cncc6ccccc56,24.6,0.0,75.4,FN
178,PCM-0223484,Fc1ccc(Br)c(CNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1,16.6,2.5,83.4,FN
182,PCM-0223480,CC(C)Sc1ccccc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,80.5,1.6,19.5,FP
193,PCM-0223469,COc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1C(F)(F)F,43.5,1.1,56.5,FN
197,PCM-0223465,CN(C1CCN(Cc2ccccc2)C1)C(=O)CN3CC(C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,35.1,0.1,64.9,FN
198,PCM-0223464,Cc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(Br)c1,75.8,1.1,24.200000000000003,FP
202,PCM-0223460,[O-][N+](=O)c1ccccc1N2CCN(CC2)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,67.5,0.4,32.5,FN
205,PCM-0223457,[O-][N+](=O)c1ccc(CNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1,12.7,0.3,87.3,FN
208,PCM-0223454,CN1CCN(C(C1)c2ccccc2)C(=O)CN3CC(C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,28.3,0.4,71.7,FN
216,PCM-0223446,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc4OCCOc4c3)Cc2c1)C(=O)Nc5cncc6ccccc56,25.6,0.2,74.4,FN
217,PCM-0223445,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccccc3Cc4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,31.3,0.1,68.7,FN
221,PCM-0223441,COc1cc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc(OC)c1,82.9,0.3,17.099999999999994,FP
223,PCM-0223439,Oc1cc(Br)cnc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,53.6,1.3,46.4,FN
237,PCM-0223425,Clc1ccc2[C@@H](CN(CC(=O)NCc3cc(Cl)cc(Cl)c3)Cc2c1)C(=O)Nc4cncc5ccccc45,11.7,0.5,88.3,FN
238,PCM-0223424,Fc1ccc(Br)cc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,79.8,0.3,20.200000000000003,FP
239,PCM-0223423,COc1ccccc1N2CCN(CC2)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,79.7,0.7,20.299999999999997,FP
243,PCM-0223419,FC(F)(F)c1cnc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(Cl)c1,83.5,1.7,16.5,FP
244,PCM-0223418,OC[C@H]1OC(O)[C@H](NC(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)[C@@H](O)[C@@H]1O,46.2,1.4,53.8,FN
248,PCM-0223414,CS(=O)(=O)c1ccc(O)c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1,41.6,0.6,58.4,FN
250,PCM-0223412,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc4C(=O)NC(=O)c4c3)Cc2c1)C(=O)Nc5cncc6ccccc56,47.4,2.1,52.6,FN
251,PCM-0223411,Clc1ccc2[C@@H](CN(CC(=O)NCc3ccc(I)cc3)Cc2c1)C(=O)Nc4cncc5ccccc45,16.2,0.7,83.8,FN
252,PCM-0223410,CC(C)(C)OC(=O)[C@H]1CCCN1C(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,47.2,0.2,52.8,FN
254,PCM-0223408,FC(F)Oc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1,24.6,0.5,75.4,FN
260,PCM-0223402,Cc1cc(I)ccc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,84.8,2.0,15.200000000000003,FP
264,PCM-0223398,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(cc3)c4ccccn4)Cc2c1)C(=O)Nc5cncc6ccccc56,30.5,0.8,69.5,FN
265,PCM-0223397,Cc1ccc2[nH]cc(CCNC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)c2c1,9.9,0.4,90.1,FN
266,PCM-0223396,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc4scnc4c3)Cc2c1)C(=O)Nc5cncc6ccccc56,15.2,0.8,84.8,FN
270,PCM-0223392,Clc1ccc2[C@@H](CN(CC(=O)NC(c3ccccc3)c4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,15.0,0.2,85.0,FN
272,PCM-0223390,CC(C)c1nc(CN(C)C(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cs1,49.7,1.1,50.3,FN
273,PCM-0223389,CN1CCN(CC1)C2CCN(CC2)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,21.6,0.4,78.4,FN
275,PCM-0223387,Oc1ccc(cc1)N2CCN(CC2)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,74.1,0.1,25.900000000000006,FP
276,PCM-0223386,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccccc3Sc4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,80.3,1.5,19.700000000000003,FP
279,PCM-0223383,Clc1ccc2[C@@H](CN(CC(=O)N3CCN(CCc4ccccc4)CC3)Cc2c1)C(=O)Nc5cncc6ccccc56,48.4,1.9,51.6,FP
281,PCM-0223381,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(Cl)c(Cl)c3)Cc2c1)C(=O)Nc4cncc5ccccc45,83.6,1.9,16.400000000000006,FP
284,PCM-0223378,CN(C(c1ccccc1)c2ccccc2)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,65.4,0.5,34.599999999999994,FP
285,PCM-0223377,FC(F)(F)c1ccc(CCNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1,12.7,0.2,87.3,FN
289,PCM-0223373,Clc1ccc2[C@@H](CN(CC(=O)Nc3cccc(c3)N4CCOCC4)Cc2c1)C(=O)Nc5cncc6ccccc56,24.8,0.1,75.2,FN
291,PCM-0223371,FC(F)(F)c1cc(CNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)ccc1Cl,34.1,0.4,65.9,FN
293,PCM-0223369,Clc1ccc2[C@@H](CN(CC(=O)N3CCC(Cc4ccccc4)CC3)Cc2c1)C(=O)Nc5cncc6ccccc56,77.6,1.9,22.400000000000006,FP
296,PCM-0223366,CCN1CCN(CC1)c2ccc(NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)cc2,2.6,0.0,97.4,FN
297,PCM-0223365,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(C#N)c(Br)c3)Cc2c1)C(=O)Nc4cncc5ccccc45,82.6,0.7,17.400000000000006,FP
298,PCM-0223364,FC(F)(F)c1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)nc1,13.3,0.2,86.7,FN
